"ofns_desc","Incident_Count","year","boro_nm"
"PETIT LARCENY",541926,0,"Overall"
"HARRASSMENT 2",432087,0,"Overall"
"ASSAULT 3 & RELATED OFFENSES",303502,0,"Overall"
"CRIMINAL MISCHIEF & RELATED OF",279340,0,"Overall"
"GRAND LARCENY",256120,0,"Overall"
"FELONY ASSAULT",131263,0,"Overall"
"OFF. AGNST PUB ORD SENSBLTY &",112260,0,"Overall"
"ROBBERY",84824,0,"Overall"
"MISCELLANEOUS PENAL LAW",83509,0,"Overall"
"BURGLARY",78949,0,"Overall"
"HARRASSMENT 2",99576,0,"BRONX"
"PETIT LARCENY",92628,0,"BRONX"
"ASSAULT 3 & RELATED OFFENSES",79878,0,"BRONX"
"CRIMINAL MISCHIEF & RELATED OF",60974,0,"BRONX"
"GRAND LARCENY",40400,0,"BRONX"
"FELONY ASSAULT",37279,0,"BRONX"
"OFF. AGNST PUB ORD SENSBLTY &",25763,0,"BRONX"
"DANGEROUS DRUGS",23409,0,"BRONX"
"ROBBERY",23021,0,"BRONX"
"BURGLARY",14358,0,"BRONX"
"PETIT LARCENY",147429,0,"BROOKLYN"
"HARRASSMENT 2",126667,0,"BROOKLYN"
"ASSAULT 3 & RELATED OFFENSES",84588,0,"BROOKLYN"
"CRIMINAL MISCHIEF & RELATED OF",82534,0,"BROOKLYN"
"GRAND LARCENY",66001,0,"BROOKLYN"
"FELONY ASSAULT",38921,0,"BROOKLYN"
"OFF. AGNST PUB ORD SENSBLTY &",34859,0,"BROOKLYN"
"MISCELLANEOUS PENAL LAW",31370,0,"BROOKLYN"
"BURGLARY",24821,0,"BROOKLYN"
"ROBBERY",24555,0,"BROOKLYN"
"PETIT LARCENY",170820,0,"MANHATTAN"
"GRAND LARCENY",92803,0,"MANHATTAN"
"HARRASSMENT 2",86818,0,"MANHATTAN"
"ASSAULT 3 & RELATED OFFENSES",63611,0,"MANHATTAN"
"CRIMINAL MISCHIEF & RELATED OF",58310,0,"MANHATTAN"
"FELONY ASSAULT",25282,0,"MANHATTAN"
"OFF. AGNST PUB ORD SENSBLTY &",24658,0,"MANHATTAN"
"DANGEROUS DRUGS",22258,0,"MANHATTAN"
"BURGLARY",20619,0,"MANHATTAN"
"ROBBERY",19390,0,"MANHATTAN"
"PETIT LARCENY",110712,0,"QUEENS"
"HARRASSMENT 2",93364,0,"QUEENS"
"ASSAULT 3 & RELATED OFFENSES",63577,0,"QUEENS"
"CRIMINAL MISCHIEF & RELATED OF",62541,0,"QUEENS"
"GRAND LARCENY",50066,0,"QUEENS"
"FELONY ASSAULT",25900,0,"QUEENS"
"MISCELLANEOUS PENAL LAW",21736,0,"QUEENS"
"OFF. AGNST PUB ORD SENSBLTY &",20662,0,"QUEENS"
"BURGLARY",17171,0,"QUEENS"
"ROBBERY",16227,0,"QUEENS"
"HARRASSMENT 2",25642,0,"STATEN ISLAND"
"PETIT LARCENY",18723,0,"STATEN ISLAND"
"CRIMINAL MISCHIEF & RELATED OF",14959,0,"STATEN ISLAND"
"ASSAULT 3 & RELATED OFFENSES",11817,0,"STATEN ISLAND"
"GRAND LARCENY",6815,0,"STATEN ISLAND"
"OFF. AGNST PUB ORD SENSBLTY &",6314,0,"STATEN ISLAND"
"MISCELLANEOUS PENAL LAW",5136,0,"STATEN ISLAND"
"FELONY ASSAULT",3878,0,"STATEN ISLAND"
"INTOXICATED & IMPAIRED DRIVING",2988,0,"STATEN ISLAND"
"DANGEROUS DRUGS",2965,0,"STATEN ISLAND"
"PETIT LARCENY",83542,2017,"Overall"
"HARRASSMENT 2",66526,2017,"Overall"
"ASSAULT 3 & RELATED OFFENSES",51458,2017,"Overall"
"CRIMINAL MISCHIEF & RELATED OF",49310,2017,"Overall"
"GRAND LARCENY",43195,2017,"Overall"
"DANGEROUS DRUGS",21828,2017,"Overall"
"OFF. AGNST PUB ORD SENSBLTY &",21768,2017,"Overall"
"FELONY ASSAULT",20169,2017,"Overall"
"ROBBERY",13999,2017,"Overall"
"MISCELLANEOUS PENAL LAW",13264,2017,"Overall"
"PETIT LARCENY",15543,2017,"BRONX"
"HARRASSMENT 2",15273,2017,"BRONX"
"ASSAULT 3 & RELATED OFFENSES",13361,2017,"BRONX"
"CRIMINAL MISCHIEF & RELATED OF",10764,2017,"BRONX"
"DANGEROUS DRUGS",7003,2017,"BRONX"
"GRAND LARCENY",6807,2017,"BRONX"
"FELONY ASSAULT",5792,2017,"BRONX"
"OFF. AGNST PUB ORD SENSBLTY &",5119,2017,"BRONX"
"ROBBERY",3553,2017,"BRONX"
"OFFENSES AGAINST PUBLIC ADMINI",2829,2017,"BRONX"
"PETIT LARCENY",23412,2017,"BROOKLYN"
"HARRASSMENT 2",19465,2017,"BROOKLYN"
"ASSAULT 3 & RELATED OFFENSES",14941,2017,"BROOKLYN"
"CRIMINAL MISCHIEF & RELATED OF",14911,2017,"BROOKLYN"
"GRAND LARCENY",11200,2017,"BROOKLYN"
"OFF. AGNST PUB ORD SENSBLTY &",6495,2017,"BROOKLYN"
"DANGEROUS DRUGS",6491,2017,"BROOKLYN"
"FELONY ASSAULT",6147,2017,"BROOKLYN"
"MISCELLANEOUS PENAL LAW",5250,2017,"BROOKLYN"
"ROBBERY",4499,2017,"BROOKLYN"
"PETIT LARCENY",25866,2017,"MANHATTAN"
"GRAND LARCENY",16189,2017,"MANHATTAN"
"HARRASSMENT 2",13074,2017,"MANHATTAN"
"ASSAULT 3 & RELATED OFFENSES",10464,2017,"MANHATTAN"
"CRIMINAL MISCHIEF & RELATED OF",10043,2017,"MANHATTAN"
"DANGEROUS DRUGS",6298,2017,"MANHATTAN"
"OFF. AGNST PUB ORD SENSBLTY &",4910,2017,"MANHATTAN"
"FELONY ASSAULT",3734,2017,"MANHATTAN"
"ROBBERY",2778,2017,"MANHATTAN"
"BURGLARY",2444,2017,"MANHATTAN"
"PETIT LARCENY",15368,2017,"QUEENS"
"HARRASSMENT 2",14123,2017,"QUEENS"
"CRIMINAL MISCHIEF & RELATED OF",10826,2017,"QUEENS"
"ASSAULT 3 & RELATED OFFENSES",10597,2017,"QUEENS"
"GRAND LARCENY",7882,2017,"QUEENS"
"OFF. AGNST PUB ORD SENSBLTY &",4093,2017,"QUEENS"
"FELONY ASSAULT",3844,2017,"QUEENS"
"MISCELLANEOUS PENAL LAW",3496,2017,"QUEENS"
"BURGLARY",2933,2017,"QUEENS"
"ROBBERY",2840,2017,"QUEENS"
"HARRASSMENT 2",4591,2017,"STATEN ISLAND"
"PETIT LARCENY",3353,2017,"STATEN ISLAND"
"CRIMINAL MISCHIEF & RELATED OF",2766,2017,"STATEN ISLAND"
"ASSAULT 3 & RELATED OFFENSES",2094,2017,"STATEN ISLAND"
"OFF. AGNST PUB ORD SENSBLTY &",1150,2017,"STATEN ISLAND"
"GRAND LARCENY",1117,2017,"STATEN ISLAND"
"INTOXICATED & IMPAIRED DRIVING",779,2017,"STATEN ISLAND"
"DANGEROUS DRUGS",684,2017,"STATEN ISLAND"
"MISCELLANEOUS PENAL LAW",658,2017,"STATEN ISLAND"
"FELONY ASSAULT",652,2017,"STATEN ISLAND"
"PETIT LARCENY",86249,2018,"Overall"
"HARRASSMENT 2",70248,2018,"Overall"
"ASSAULT 3 & RELATED OFFENSES",53061,2018,"Overall"
"CRIMINAL MISCHIEF & RELATED OF",47164,2018,"Overall"
"GRAND LARCENY",43513,2018,"Overall"
"OFF. AGNST PUB ORD SENSBLTY &",20540,2018,"Overall"
"FELONY ASSAULT",20399,2018,"Overall"
"DANGEROUS DRUGS",15232,2018,"Overall"
"MISCELLANEOUS PENAL LAW",13235,2018,"Overall"
"ROBBERY",12965,2018,"Overall"
"HARRASSMENT 2",16193,2018,"BRONX"
"PETIT LARCENY",15326,2018,"BRONX"
"ASSAULT 3 & RELATED OFFENSES",14327,2018,"BRONX"
"CRIMINAL MISCHIEF & RELATED OF",10567,2018,"BRONX"
"GRAND LARCENY",6356,2018,"BRONX"
"FELONY ASSAULT",5860,2018,"BRONX"
"DANGEROUS DRUGS",5264,2018,"BRONX"
"OFF. AGNST PUB ORD SENSBLTY &",4495,2018,"BRONX"
"ROBBERY",3220,2018,"BRONX"
"OFFENSES AGAINST PUBLIC ADMINI",2568,2018,"BRONX"
"PETIT LARCENY",24148,2018,"BROOKLYN"
"HARRASSMENT 2",20770,2018,"BROOKLYN"
"ASSAULT 3 & RELATED OFFENSES",15000,2018,"BROOKLYN"
"CRIMINAL MISCHIEF & RELATED OF",14512,2018,"BROOKLYN"
"GRAND LARCENY",11313,2018,"BROOKLYN"
"OFF. AGNST PUB ORD SENSBLTY &",6310,2018,"BROOKLYN"
"FELONY ASSAULT",6224,2018,"BROOKLYN"
"MISCELLANEOUS PENAL LAW",5197,2018,"BROOKLYN"
"DANGEROUS DRUGS",4600,2018,"BROOKLYN"
"ROBBERY",4157,2018,"BROOKLYN"
"PETIT LARCENY",27572,2018,"MANHATTAN"
"GRAND LARCENY",16628,2018,"MANHATTAN"
"HARRASSMENT 2",14365,2018,"MANHATTAN"
"ASSAULT 3 & RELATED OFFENSES",10907,2018,"MANHATTAN"
"CRIMINAL MISCHIEF & RELATED OF",9518,2018,"MANHATTAN"
"OFF. AGNST PUB ORD SENSBLTY &",4703,2018,"MANHATTAN"
"FELONY ASSAULT",3824,2018,"MANHATTAN"
"DANGEROUS DRUGS",3814,2018,"MANHATTAN"
"ROBBERY",2725,2018,"MANHATTAN"
"BURGLARY",2627,2018,"MANHATTAN"
"PETIT LARCENY",15877,2018,"QUEENS"
"HARRASSMENT 2",14397,2018,"QUEENS"
"ASSAULT 3 & RELATED OFFENSES",10596,2018,"QUEENS"
"CRIMINAL MISCHIEF & RELATED OF",10040,2018,"QUEENS"
"GRAND LARCENY",8062,2018,"QUEENS"
"FELONY ASSAULT",3891,2018,"QUEENS"
"OFF. AGNST PUB ORD SENSBLTY &",3861,2018,"QUEENS"
"MISCELLANEOUS PENAL LAW",3417,2018,"QUEENS"
"ROBBERY",2536,2018,"QUEENS"
"BURGLARY",2488,2018,"QUEENS"
"HARRASSMENT 2",4523,2018,"STATEN ISLAND"
"PETIT LARCENY",3326,2018,"STATEN ISLAND"
"CRIMINAL MISCHIEF & RELATED OF",2527,2018,"STATEN ISLAND"
"ASSAULT 3 & RELATED OFFENSES",2230,2018,"STATEN ISLAND"
"OFF. AGNST PUB ORD SENSBLTY &",1171,2018,"STATEN ISLAND"
"GRAND LARCENY",1152,2018,"STATEN ISLAND"
"MISCELLANEOUS PENAL LAW",747,2018,"STATEN ISLAND"
"INTOXICATED & IMPAIRED DRIVING",739,2018,"STATEN ISLAND"
"FELONY ASSAULT",600,2018,"STATEN ISLAND"
"DANGEROUS DRUGS",472,2018,"STATEN ISLAND"
"PETIT LARCENY",88972,2019,"Overall"
"HARRASSMENT 2",71724,2019,"Overall"
"ASSAULT 3 & RELATED OFFENSES",52612,2019,"Overall"
"CRIMINAL MISCHIEF & RELATED OF",46840,2019,"Overall"
"GRAND LARCENY",43065,2019,"Overall"
"FELONY ASSAULT",20854,2019,"Overall"
"OFF. AGNST PUB ORD SENSBLTY &",19203,2019,"Overall"
"MISCELLANEOUS PENAL LAW",14214,2019,"Overall"
"DANGEROUS DRUGS",13487,2019,"Overall"
"ROBBERY",13434,2019,"Overall"
"HARRASSMENT 2",16880,2019,"BRONX"
"PETIT LARCENY",15654,2019,"BRONX"
"ASSAULT 3 & RELATED OFFENSES",14093,2019,"BRONX"
"CRIMINAL MISCHIEF & RELATED OF",11217,2019,"BRONX"
"GRAND LARCENY",6312,2019,"BRONX"
"FELONY ASSAULT",5893,2019,"BRONX"
"DANGEROUS DRUGS",4661,2019,"BRONX"
"OFF. AGNST PUB ORD SENSBLTY &",4293,2019,"BRONX"
"ROBBERY",3545,2019,"BRONX"
"OFFENSES AGAINST PUBLIC ADMINI",2422,2019,"BRONX"
"PETIT LARCENY",24369,2019,"BROOKLYN"
"HARRASSMENT 2",20496,2019,"BROOKLYN"
"ASSAULT 3 & RELATED OFFENSES",14415,2019,"BROOKLYN"
"CRIMINAL MISCHIEF & RELATED OF",13801,2019,"BROOKLYN"
"GRAND LARCENY",11357,2019,"BROOKLYN"
"FELONY ASSAULT",6100,2019,"BROOKLYN"
"OFF. AGNST PUB ORD SENSBLTY &",5979,2019,"BROOKLYN"
"MISCELLANEOUS PENAL LAW",5453,2019,"BROOKLYN"
"ROBBERY",4047,2019,"BROOKLYN"
"BURGLARY",3605,2019,"BROOKLYN"
"PETIT LARCENY",29288,2019,"MANHATTAN"
"GRAND LARCENY",16509,2019,"MANHATTAN"
"HARRASSMENT 2",14967,2019,"MANHATTAN"
"ASSAULT 3 & RELATED OFFENSES",11182,2019,"MANHATTAN"
"CRIMINAL MISCHIEF & RELATED OF",9259,2019,"MANHATTAN"
"OFF. AGNST PUB ORD SENSBLTY &",4402,2019,"MANHATTAN"
"FELONY ASSAULT",4018,2019,"MANHATTAN"
"DANGEROUS DRUGS",3830,2019,"MANHATTAN"
"ROBBERY",3117,2019,"MANHATTAN"
"BURGLARY",2569,2019,"MANHATTAN"
"PETIT LARCENY",16855,2019,"QUEENS"
"HARRASSMENT 2",15309,2019,"QUEENS"
"ASSAULT 3 & RELATED OFFENSES",10973,2019,"QUEENS"
"CRIMINAL MISCHIEF & RELATED OF",10114,2019,"QUEENS"
"GRAND LARCENY",7856,2019,"QUEENS"
"FELONY ASSAULT",4212,2019,"QUEENS"
"MISCELLANEOUS PENAL LAW",3592,2019,"QUEENS"
"OFF. AGNST PUB ORD SENSBLTY &",3492,2019,"QUEENS"
"ROBBERY",2498,2019,"QUEENS"
"BURGLARY",2429,2019,"QUEENS"
"HARRASSMENT 2",4071,2019,"STATEN ISLAND"
"PETIT LARCENY",2806,2019,"STATEN ISLAND"
"CRIMINAL MISCHIEF & RELATED OF",2449,2019,"STATEN ISLAND"
"ASSAULT 3 & RELATED OFFENSES",1948,2019,"STATEN ISLAND"
"OFF. AGNST PUB ORD SENSBLTY &",1037,2019,"STATEN ISLAND"
"GRAND LARCENY",1029,2019,"STATEN ISLAND"
"MISCELLANEOUS PENAL LAW",889,2019,"STATEN ISLAND"
"INTOXICATED & IMPAIRED DRIVING",646,2019,"STATEN ISLAND"
"FELONY ASSAULT",630,2019,"STATEN ISLAND"
"DANGEROUS DRUGS",492,2019,"STATEN ISLAND"
"PETIT LARCENY",82333,2020,"Overall"
"HARRASSMENT 2",66735,2020,"Overall"
"CRIMINAL MISCHIEF & RELATED OF",47289,2020,"Overall"
"ASSAULT 3 & RELATED OFFENSES",43417,2020,"Overall"
"GRAND LARCENY",35573,2020,"Overall"
"FELONY ASSAULT",20808,2020,"Overall"
"BURGLARY",15652,2020,"Overall"
"OFF. AGNST PUB ORD SENSBLTY &",15565,2020,"Overall"
"ROBBERY",13187,2020,"Overall"
"MISCELLANEOUS PENAL LAW",12714,2020,"Overall"
"HARRASSMENT 2",15791,2020,"BRONX"
"PETIT LARCENY",14217,2020,"BRONX"
"ASSAULT 3 & RELATED OFFENSES",12009,2020,"BRONX"
"CRIMINAL MISCHIEF & RELATED OF",10533,2020,"BRONX"
"GRAND LARCENY",6218,2020,"BRONX"
"FELONY ASSAULT",5907,2020,"BRONX"
"OFF. AGNST PUB ORD SENSBLTY &",3599,2020,"BRONX"
"ROBBERY",3519,2020,"BRONX"
"BURGLARY",2709,2020,"BRONX"
"DANGEROUS DRUGS",2576,2020,"BRONX"
"PETIT LARCENY",23220,2020,"BROOKLYN"
"HARRASSMENT 2",19140,2020,"BROOKLYN"
"CRIMINAL MISCHIEF & RELATED OF",13779,2020,"BROOKLYN"
"ASSAULT 3 & RELATED OFFENSES",11873,2020,"BROOKLYN"
"GRAND LARCENY",9267,2020,"BROOKLYN"
"FELONY ASSAULT",6236,2020,"BROOKLYN"
"MISCELLANEOUS PENAL LAW",4903,2020,"BROOKLYN"
"OFF. AGNST PUB ORD SENSBLTY &",4893,2020,"BROOKLYN"
"BURGLARY",4691,2020,"BROOKLYN"
"ROBBERY",3797,2020,"BROOKLYN"
"PETIT LARCENY",24403,2020,"MANHATTAN"
"HARRASSMENT 2",12822,2020,"MANHATTAN"
"GRAND LARCENY",11796,2020,"MANHATTAN"
"CRIMINAL MISCHIEF & RELATED OF",9998,2020,"MANHATTAN"
"ASSAULT 3 & RELATED OFFENSES",8631,2020,"MANHATTAN"
"BURGLARY",4666,2020,"MANHATTAN"
"FELONY ASSAULT",3762,2020,"MANHATTAN"
"OFF. AGNST PUB ORD SENSBLTY &",3338,2020,"MANHATTAN"
"ROBBERY",3050,2020,"MANHATTAN"
"DANGEROUS DRUGS",2383,2020,"MANHATTAN"
"PETIT LARCENY",17823,2020,"QUEENS"
"HARRASSMENT 2",15315,2020,"QUEENS"
"CRIMINAL MISCHIEF & RELATED OF",10506,2020,"QUEENS"
"ASSAULT 3 & RELATED OFFENSES",9315,2020,"QUEENS"
"GRAND LARCENY",7270,2020,"QUEENS"
"FELONY ASSAULT",4297,2020,"QUEENS"
"MISCELLANEOUS PENAL LAW",3426,2020,"QUEENS"
"BURGLARY",3253,2020,"QUEENS"
"OFF. AGNST PUB ORD SENSBLTY &",2820,2020,"QUEENS"
"ROBBERY",2574,2020,"QUEENS"
"HARRASSMENT 2",3662,2020,"STATEN ISLAND"
"PETIT LARCENY",2664,2020,"STATEN ISLAND"
"CRIMINAL MISCHIEF & RELATED OF",2470,2020,"STATEN ISLAND"
"ASSAULT 3 & RELATED OFFENSES",1584,2020,"STATEN ISLAND"
"GRAND LARCENY",1022,2020,"STATEN ISLAND"
"OFF. AGNST PUB ORD SENSBLTY &",914,2020,"STATEN ISLAND"
"MISCELLANEOUS PENAL LAW",856,2020,"STATEN ISLAND"
"FELONY ASSAULT",606,2020,"STATEN ISLAND"
"DANGEROUS DRUGS",349,2020,"STATEN ISLAND"
"BURGLARY",333,2020,"STATEN ISLAND"
"PETIT LARCENY",87165,2021,"Overall"
"HARRASSMENT 2",74793,2021,"Overall"
"ASSAULT 3 & RELATED OFFENSES",48326,2021,"Overall"
"CRIMINAL MISCHIEF & RELATED OF",44580,2021,"Overall"
"GRAND LARCENY",41968,2021,"Overall"
"FELONY ASSAULT",23067,2021,"Overall"
"OFF. AGNST PUB ORD SENSBLTY &",17146,2021,"Overall"
"MISCELLANEOUS PENAL LAW",14469,2021,"Overall"
"ROBBERY",13857,2021,"Overall"
"BURGLARY",12890,2021,"Overall"
"HARRASSMENT 2",16634,2021,"BRONX"
"PETIT LARCENY",13692,2021,"BRONX"
"ASSAULT 3 & RELATED OFFENSES",12256,2021,"BRONX"
"CRIMINAL MISCHIEF & RELATED OF",9145,2021,"BRONX"
"GRAND LARCENY",7145,2021,"BRONX"
"FELONY ASSAULT",6370,2021,"BRONX"
"ROBBERY",4038,2021,"BRONX"
"OFF. AGNST PUB ORD SENSBLTY &",3965,2021,"BRONX"
"GRAND LARCENY OF MOTOR VEHICLE",3109,2021,"BRONX"
"MISCELLANEOUS PENAL LAW",2370,2021,"BRONX"
"PETIT LARCENY",22980,2021,"BROOKLYN"
"HARRASSMENT 2",22215,2021,"BROOKLYN"
"ASSAULT 3 & RELATED OFFENSES",13180,2021,"BROOKLYN"
"CRIMINAL MISCHIEF & RELATED OF",12893,2021,"BROOKLYN"
"GRAND LARCENY",10577,2021,"BROOKLYN"
"FELONY ASSAULT",6741,2021,"BROOKLYN"
"OFF. AGNST PUB ORD SENSBLTY &",5530,2021,"BROOKLYN"
"MISCELLANEOUS PENAL LAW",5118,2021,"BROOKLYN"
"BURGLARY",3967,2021,"BROOKLYN"
"ROBBERY",3593,2021,"BROOKLYN"
"PETIT LARCENY",27275,2021,"MANHATTAN"
"HARRASSMENT 2",15011,2021,"MANHATTAN"
"GRAND LARCENY",13888,2021,"MANHATTAN"
"ASSAULT 3 & RELATED OFFENSES",10649,2021,"MANHATTAN"
"CRIMINAL MISCHIEF & RELATED OF",9659,2021,"MANHATTAN"
"FELONY ASSAULT",4817,2021,"MANHATTAN"
"BURGLARY",3654,2021,"MANHATTAN"
"OFF. AGNST PUB ORD SENSBLTY &",3641,2021,"MANHATTAN"
"ROBBERY",3549,2021,"MANHATTAN"
"DANGEROUS DRUGS",2746,2021,"MANHATTAN"
"PETIT LARCENY",19833,2021,"QUEENS"
"HARRASSMENT 2",16781,2021,"QUEENS"
"CRIMINAL MISCHIEF & RELATED OF",10488,2021,"QUEENS"
"ASSAULT 3 & RELATED OFFENSES",10471,2021,"QUEENS"
"GRAND LARCENY",9133,2021,"QUEENS"
"FELONY ASSAULT",4529,2021,"QUEENS"
"MISCELLANEOUS PENAL LAW",3738,2021,"QUEENS"
"OFF. AGNST PUB ORD SENSBLTY &",3065,2021,"QUEENS"
"BURGLARY",2778,2021,"QUEENS"
"GRAND LARCENY OF MOTOR VEHICLE",2567,2021,"QUEENS"
"HARRASSMENT 2",4149,2021,"STATEN ISLAND"
"PETIT LARCENY",2692,2021,"STATEN ISLAND"
"CRIMINAL MISCHIEF & RELATED OF",2387,2021,"STATEN ISLAND"
"ASSAULT 3 & RELATED OFFENSES",1763,2021,"STATEN ISLAND"
"GRAND LARCENY",1202,2021,"STATEN ISLAND"
"OFF. AGNST PUB ORD SENSBLTY &",944,2021,"STATEN ISLAND"
"MISCELLANEOUS PENAL LAW",937,2021,"STATEN ISLAND"
"FELONY ASSAULT",610,2021,"STATEN ISLAND"
"THEFT-FRAUD",485,2021,"STATEN ISLAND"
"DANGEROUS DRUGS",464,2021,"STATEN ISLAND"
"PETIT LARCENY",113665,2022,"Overall"
"HARRASSMENT 2",82061,2022,"Overall"
"ASSAULT 3 & RELATED OFFENSES",54628,2022,"Overall"
"GRAND LARCENY",48806,2022,"Overall"
"CRIMINAL MISCHIEF & RELATED OF",44157,2022,"Overall"
"FELONY ASSAULT",25966,2022,"Overall"
"OFF. AGNST PUB ORD SENSBLTY &",18038,2022,"Overall"
"ROBBERY",17382,2022,"Overall"
"BURGLARY",15630,2022,"Overall"
"MISCELLANEOUS PENAL LAW",15613,2022,"Overall"
"HARRASSMENT 2",18805,2022,"BRONX"
"PETIT LARCENY",18196,2022,"BRONX"
"ASSAULT 3 & RELATED OFFENSES",13832,2022,"BRONX"
"CRIMINAL MISCHIEF & RELATED OF",8748,2022,"BRONX"
"GRAND LARCENY",7562,2022,"BRONX"
"FELONY ASSAULT",7457,2022,"BRONX"
"ROBBERY",5146,2022,"BRONX"
"OFF. AGNST PUB ORD SENSBLTY &",4292,2022,"BRONX"
"GRAND LARCENY OF MOTOR VEHICLE",3969,2022,"BRONX"
"VEHICLE AND TRAFFIC LAWS",3110,2022,"BRONX"
"PETIT LARCENY",29300,2022,"BROOKLYN"
"HARRASSMENT 2",24581,2022,"BROOKLYN"
"ASSAULT 3 & RELATED OFFENSES",15179,2022,"BROOKLYN"
"CRIMINAL MISCHIEF & RELATED OF",12638,2022,"BROOKLYN"
"GRAND LARCENY",12287,2022,"BROOKLYN"
"FELONY ASSAULT",7473,2022,"BROOKLYN"
"OFF. AGNST PUB ORD SENSBLTY &",5652,2022,"BROOKLYN"
"MISCELLANEOUS PENAL LAW",5449,2022,"BROOKLYN"
"BURGLARY",4472,2022,"BROOKLYN"
"ROBBERY",4462,2022,"BROOKLYN"
"PETIT LARCENY",36416,2022,"MANHATTAN"
"GRAND LARCENY",17793,2022,"MANHATTAN"
"HARRASSMENT 2",16579,2022,"MANHATTAN"
"ASSAULT 3 & RELATED OFFENSES",11778,2022,"MANHATTAN"
"CRIMINAL MISCHIEF & RELATED OF",9833,2022,"MANHATTAN"
"FELONY ASSAULT",5127,2022,"MANHATTAN"
"BURGLARY",4659,2022,"MANHATTAN"
"ROBBERY",4171,2022,"MANHATTAN"
"OFF. AGNST PUB ORD SENSBLTY &",3664,2022,"MANHATTAN"
"DANGEROUS DRUGS",3187,2022,"MANHATTAN"
"PETIT LARCENY",24956,2022,"QUEENS"
"HARRASSMENT 2",17439,2022,"QUEENS"
"ASSAULT 3 & RELATED OFFENSES",11625,2022,"QUEENS"
"CRIMINAL MISCHIEF & RELATED OF",10567,2022,"QUEENS"
"GRAND LARCENY",9863,2022,"QUEENS"
"FELONY ASSAULT",5127,2022,"QUEENS"
"MISCELLANEOUS PENAL LAW",4067,2022,"QUEENS"
"GRAND LARCENY OF MOTOR VEHICLE",3585,2022,"QUEENS"
"OFF. AGNST PUB ORD SENSBLTY &",3331,2022,"QUEENS"
"ROBBERY",3313,2022,"QUEENS"
"HARRASSMENT 2",4646,2022,"STATEN ISLAND"
"PETIT LARCENY",3882,2022,"STATEN ISLAND"
"CRIMINAL MISCHIEF & RELATED OF",2360,2022,"STATEN ISLAND"
"ASSAULT 3 & RELATED OFFENSES",2198,2022,"STATEN ISLAND"
"GRAND LARCENY",1293,2022,"STATEN ISLAND"
"OFF. AGNST PUB ORD SENSBLTY &",1098,2022,"STATEN ISLAND"
"MISCELLANEOUS PENAL LAW",1049,2022,"STATEN ISLAND"
"FELONY ASSAULT",780,2022,"STATEN ISLAND"
"VEHICLE AND TRAFFIC LAWS",699,2022,"STATEN ISLAND"
"GRAND LARCENY OF MOTOR VEHICLE",510,2022,"STATEN ISLAND"
